n,type,file_format,llm,compilation_iteration,testing_iteration,validation_iteration,cyclomatic_complexity,code_coverage,compilation_seconds,testing_seconds,validation_seconds,execution_time
9,single_agent,HTML,google,2.0000,3.0000,,18.0000,0.7672,69.6519,72.0863,,78.0278
9,single_agent,HTTP,google,2.0000,5.0000,,26.0000,0.6324,164.6124,166.5538,,172.5600
9,single_agent,JSON,google,1.0000,,,29.0000,,432.8656,,,435.0365
9,single_agent,PDF,google,2.0000,3.0000,,12.0000,0.6567,52.7360,54.5750,,60.5738
9,single_agent,XML,google,1.0000,2.0000,,36.0000,0.5522,141.6272,144.1627,,149.7879
10,multi_agent,CSV,google,1.0000,1.0000,4.0000,43.0000,0.6538,109.2413,109.9750,294.2631,294.2632
10,multi_agent,HTML,google,2.0000,12.0000,14.0000,40.0000,0.6776,135.4207,914.8558,1133.1261,1133.1262
10,multi_agent,HTTP,google,3.0000,14.0000,14.0000,52.0000,0.4891,284.7831,1070.4220,1090.0330,1090.0332
10,multi_agent,JSON,google,2.0000,4.0000,5.0000,37.0000,0.6600,124.7920,250.1458,364.8073,364.8073
10,multi_agent,PDF,google,2.0000,,,17.0000,,136.4291,,,821.1587
10,multi_agent,XML,google,3.0000,3.0000,3.0000,23.0000,0.5438,193.2676,193.7056,212.5101,212.5103
10,single_agent,CSV,google,1.0000,2.0000,,24.0000,0.6946,105.3691,107.1901,,113.3635
10,single_agent,HTML,google,1.0000,2.0000,,5.0000,0.6731,36.7333,38.3271,,43.8434
10,single_agent,HTTP,google,2.0000,3.0000,,14.0000,0.5882,57.6566,59.7972,,65.7625
10,single_agent,JSON,google,1.0000,4.0000,,23.0000,0.5606,172.6070,174.4071,,181.2177
10,single_agent,PDF,google,1.0000,2.0000,,7.0000,0.6667,18.9324,20.8218,,26.8736
10,single_agent,XML,google,1.0000,12.0000,,30.0000,0.7065,290.3030,292.4189,,297.7820
11,multi_agent,CSV,google,2.0000,4.0000,5.0000,41.0000,0.6275,138.5087,283.3499,357.3407,357.3408
11,multi_agent,HTML,google,1.0000,3.0000,5.0000,152.0000,0.6672,119.9586,301.8786,563.3444,563.3445
11,multi_agent,HTTP,google,2.0000,2.0000,3.0000,25.0000,0.4425,147.0591,147.6363,257.1420,257.1421
11,multi_agent,JSON,google,3.0000,3.0000,4.0000,36.0000,0.5889,301.4355,301.8479,435.9955,435.9957
11,multi_agent,PDF,google,2.0000,,,23.0000,,94.3620,,,833.8020
11,multi_agent,XML,google,2.0000,11.0000,,51.0000,0.4404,189.5843,917.5290,,1422.5026
11,single_agent,CSV,google,2.0000,3.0000,,37.0000,0.6116,115.2680,116.9852,,122.1117
11,single_agent,HTML,google,1.0000,6.0000,,14.0000,0.7821,104.9883,106.6877,,111.8984
11,single_agent,HTTP,google,1.0000,2.0000,,22.0000,0.6753,151.2552,153.2424,,158.5493
11,single_agent,JSON,google,2.0000,7.0000,,63.0000,0.4670,191.9907,193.5852,,199.3792
11,single_agent,PDF,google,1.0000,2.0000,,9.0000,0.6471,24.6356,27.3671,,32.3219
11,single_agent,XML,google,1.0000,8.0000,,39.0000,0.7027,287.4972,289.4965,,295.3175
12,multi_agent,CSV,google,2.0000,2.0000,6.0000,30.0000,0.6523,126.4142,126.8767,678.5027,678.5029
12,multi_agent,HTML,google,2.0000,2.0000,8.0000,45.0000,0.7582,112.5724,113.0003,441.5272,441.5273
12,multi_agent,HTTP,google,2.0000,2.0000,2.0000,29.0000,0.5761,137.4314,137.9842,154.7109,154.7110
12,multi_agent,JSON,google,1.0000,1.0000,1.0000,26.0000,0.6615,87.3834,88.0958,102.6483,102.6484
12,multi_agent,PDF,google,5.0000,,,36.0000,,298.3477,,,915.5132
12,multi_agent,XML,google,2.0000,6.0000,7.0000,56.0000,0.5437,101.9171,501.0230,614.8031,614.8034
12,single_agent,CSV,google,2.0000,3.0000,,19.0000,0.7209,83.5181,85.4667,,89.8615
12,single_agent,HTML,google,1.0000,2.0000,,17.0000,0.7273,42.5412,44.2689,,50.2596
12,single_agent,HTTP,google,2.0000,7.0000,,30.0000,0.5795,571.8306,573.8255,,577.8454
12,single_agent,JSON,google,1.0000,,,23.0000,,346.6967,,,354.7749
12,single_agent,PDF,google,3.0000,4.0000,,9.0000,0.7321,47.4375,49.3570,,54.3632
12,single_agent,XML,google,2.0000,3.0000,,54.0000,0.6244,107.7452,110.2355,,115.3227
13,multi_agent,CSV,google,2.0000,2.0000,3.0000,20.0000,0.6235,106.3871,106.9100,191.5133,191.5134
13,multi_agent,HTML,google,2.0000,10.0000,11.0000,129.0000,0.6763,241.0789,1015.6104,1196.0679,1196.0680
13,multi_agent,HTTP,google,2.0000,2.0000,2.0000,40.0000,0.5824,153.7465,154.2221,171.8216,171.8217
13,multi_agent,JSON,google,3.0000,3.0000,3.0000,34.0000,0.5727,198.7385,199.2410,218.4164,218.4166
13,multi_agent,PDF,google,3.0000,,,25.0000,,194.5497,,,1021.3027
13,multi_agent,XML,google,1.0000,1.0000,1.0000,33.0000,0.5622,96.7543,97.2401,115.3112,115.3113
13,single_agent,CSV,google,2.0000,3.0000,,30.0000,0.7097,129.5805,131.5707,,136.5284
13,single_agent,HTML,google,2.0000,3.0000,,7.0000,0.7391,49.3961,51.0702,,55.5524
13,single_agent,HTTP,google,2.0000,3.0000,,37.0000,0.6305,549.3970,551.4811,,554.7826
13,single_agent,JSON,google,1.0000,,,20.0000,,446.5585,,,454.1690
13,single_agent,PDF,google,1.0000,2.0000,,8.0000,0.6203,30.1609,31.7206,,36.2314
13,single_agent,XML,google,1.0000,9.0000,,30.0000,0.6437,304.8158,309.6424,,314.6042
0,multi_agent,CSV,anthropic,2.0000,3.0000,3.0000,32.0000,0.6980,80.7990,121.2418,143.4882,143.4884
0,multi_agent,HTML,anthropic,2.0000,2.0000,2.0000,50.0000,0.8779,119.8619,120.7769,144.1571,144.1575
0,multi_agent,HTTP,anthropic,2.0000,,,21.0000,,88.0974,,,629.9052
0,multi_agent,JSON,anthropic,2.0000,3.0000,3.0000,33.0000,0.6493,124.2427,181.3865,206.2368,206.2369
0,multi_agent,PDF,anthropic,2.0000,10.0000,10.0000,40.0000,0.7892,72.9223,353.7179,378.0524,378.0525
0,multi_agent,XML,anthropic,2.0000,,,31.0000,,86.9590,,,556.8968
0,single_agent,CSV,anthropic,2.0000,5.0000,,20.0000,0.7908,147.6458,152.9726,,159.2239
0,single_agent,HTML,anthropic,2.0000,3.0000,,9.0000,0.9030,91.4342,96.5673,,102.4289
0,single_agent,HTTP,anthropic,2.0000,3.0000,,9.0000,0.7222,235.5926,240.1504,,246.7179
0,single_agent,JSON,anthropic,2.0000,3.0000,,17.0000,0.8136,136.1792,141.6755,,146.8561
0,single_agent,PDF,anthropic,3.0000,4.0000,,19.0000,0.8491,99.3663,104.8464,,110.5979
0,single_agent,XML,anthropic,2.0000,7.0000,,52.0000,0.7826,241.9472,247.4286,,253.2833
1,multi_agent,CSV,anthropic,2.0000,2.0000,2.0000,26.0000,0.6953,74.4889,75.2468,94.3375,94.3376
1,multi_agent,HTML,anthropic,1.0000,7.0000,7.0000,38.0000,0.7236,49.0028,770.6600,796.7794,796.7795
1,multi_agent,HTTP,anthropic,2.0000,,,34.0000,,102.5484,,,717.6114
1,multi_agent,JSON,anthropic,2.0000,2.0000,2.0000,20.0000,0.6585,120.4750,120.9472,146.0310,146.0310
1,multi_agent,PDF,anthropic,2.0000,6.0000,6.0000,21.0000,0.5926,88.2880,221.2496,245.4034,245.4035
1,multi_agent,XML,anthropic,2.0000,15.0000,15.0000,25.0000,0.8345,91.8698,693.5606,722.0430,722.0431
1,single_agent,CSV,anthropic,2.0000,7.0000,,16.0000,0.7848,137.7375,139.4281,,145.5672
1,single_agent,HTML,anthropic,1.0000,2.0000,,39.0000,0.8827,94.4355,99.8574,,105.9474
1,single_agent,HTTP,anthropic,2.0000,3.0000,,21.0000,0.7987,104.9024,109.6465,,115.4901
1,single_agent,JSON,anthropic,2.0000,3.0000,,16.0000,0.7654,134.1049,139.9889,,145.6280
1,single_agent,PDF,anthropic,3.0000,4.0000,,5.0000,0.8228,74.3981,76.2092,,82.1826
1,single_agent,XML,anthropic,1.0000,2.0000,,22.0000,0.9167,70.9631,75.9933,,81.7223
2,multi_agent,CSV,anthropic,1.0000,1.0000,1.0000,12.0000,0.7722,56.7893,57.3629,82.0576,82.0576
2,multi_agent,HTML,anthropic,2.0000,2.0000,2.0000,45.0000,0.9244,83.7367,84.6885,102.8022,102.8024
2,multi_agent,HTTP,anthropic,2.0000,,,24.0000,,91.6748,,,761.6095
2,multi_agent,JSON,anthropic,2.0000,2.0000,2.0000,28.0000,0.6340,131.9011,132.6747,160.0217,160.0219
2,multi_agent,PDF,anthropic,2.0000,2.0000,2.0000,31.0000,0.8274,85.3288,85.9206,108.2827,108.2829
2,multi_agent,XML,anthropic,2.0000,3.0000,3.0000,29.0000,0.8713,72.0812,105.0233,123.8125,123.8126
2,single_agent,CSV,anthropic,2.0000,3.0000,,25.0000,0.7516,95.9758,100.9994,,106.7496
2,single_agent,HTML,anthropic,1.0000,2.0000,,26.0000,0.8561,69.2011,75.1821,,81.1287
2,single_agent,HTTP,anthropic,2.0000,3.0000,,9.0000,0.6531,76.6896,82.0821,,87.9662
2,single_agent,JSON,anthropic,2.0000,3.0000,,21.0000,0.7549,145.6069,150.7426,,156.8698
2,single_agent,PDF,anthropic,2.0000,3.0000,,17.0000,0.8505,77.1676,79.0220,,84.6648
2,single_agent,XML,anthropic,2.0000,6.0000,,26.0000,0.8293,191.2121,196.5284,,201.9830
3,multi_agent,CSV,anthropic,1.0000,1.0000,1.0000,38.0000,0.7424,47.6135,48.2753,68.8595,68.8596
3,multi_agent,HTML,anthropic,2.0000,2.0000,2.0000,40.0000,0.8028,83.5168,83.9656,105.0013,105.0016
3,multi_agent,HTTP,anthropic,2.0000,,,19.0000,,88.6455,,,604.8045
3,multi_agent,JSON,anthropic,2.0000,2.0000,2.0000,37.0000,0.5608,142.0235,143.3293,166.4254,166.4256
3,multi_agent,PDF,anthropic,2.0000,3.0000,3.0000,48.0000,0.6591,87.3337,128.7246,150.1935,150.1936
3,multi_agent,XML,anthropic,2.0000,2.0000,2.0000,52.0000,0.8266,80.7655,81.2828,103.2688,103.2689
3,single_agent,CSV,anthropic,2.0000,3.0000,,11.0000,0.8088,88.5636,94.5743,,101.0616
3,single_agent,HTML,anthropic,2.0000,6.0000,,15.0000,0.8879,132.0430,137.0158,,142.9194
3,single_agent,HTTP,anthropic,2.0000,3.0000,,11.0000,0.7451,248.3705,253.3177,,258.9137
3,single_agent,JSON,anthropic,2.0000,3.0000,,16.0000,0.7901,135.4813,141.0874,,147.3998
3,single_agent,PDF,anthropic,3.0000,4.0000,,7.0000,0.8365,83.2655,85.4970,,92.3561
3,single_agent,XML,anthropic,2.0000,3.0000,,24.0000,0.8369,100.5194,106.6046,,112.3363
4,multi_agent,CSV,anthropic,2.0000,3.0000,3.0000,43.0000,0.8117,76.5521,109.8511,130.0178,130.0179
4,multi_agent,HTML,anthropic,2.0000,2.0000,2.0000,27.0000,0.8674,84.3580,85.1010,106.4764,106.4765
4,multi_agent,HTTP,anthropic,2.0000,,,23.0000,,79.2599,,,557.3870
4,multi_agent,JSON,anthropic,1.0000,1.0000,1.0000,29.0000,0.6342,71.3921,71.8159,97.9629,97.9632
4,multi_agent,PDF,anthropic,2.0000,6.0000,6.0000,51.0000,0.4333,88.2474,244.1386,267.1011,267.1011
4,multi_agent,XML,anthropic,2.0000,5.0000,5.0000,41.0000,0.7105,102.7568,247.0198,268.7206,268.7207
4,single_agent,CSV,anthropic,2.0000,5.0000,,22.0000,0.8640,133.8114,139.0261,,144.3781
4,single_agent,HTML,anthropic,2.0000,3.0000,,16.0000,0.8507,86.8722,92.4095,,98.3408
4,single_agent,HTTP,anthropic,3.0000,4.0000,,8.0000,0.8250,273.5282,278.3271,,284.5289
4,single_agent,JSON,anthropic,2.0000,3.0000,,16.0000,0.7017,134.6085,140.7865,,147.3587
4,single_agent,PDF,anthropic,1.0000,2.0000,,9.0000,0.7364,54.4932,56.9623,,62.8630
4,single_agent,XML,anthropic,2.0000,11.0000,,25.0000,0.8621,295.2912,300.5129,,306.2688
5,multi_agent,CSV,anthropic,2.0000,2.0000,2.0000,40.0000,0.5238,87.2699,87.9836,109.6761,109.6763
5,multi_agent,HTML,anthropic,2.0000,2.0000,2.0000,30.0000,0.8462,80.5379,81.5111,99.7329,99.7330
5,multi_agent,HTTP,anthropic,2.0000,2.0000,2.0000,16.0000,0.6541,74.5406,75.5268,96.3038,96.3040
5,multi_agent,JSON,anthropic,2.0000,2.0000,2.0000,24.0000,0.5729,119.0586,119.5407,146.0324,146.0325
5,multi_agent,PDF,anthropic,2.0000,5.0000,5.0000,11.0000,0.5323,89.8889,197.2784,224.9195,224.9195
5,multi_agent,XML,anthropic,1.0000,5.0000,5.0000,20.0000,0.8304,58.0830,224.6296,247.6897,247.6897
5,single_agent,CSV,anthropic,,,,,,,,,136.8891
5,single_agent,HTML,anthropic,2.0000,3.0000,,26.0000,0.8415,137.7000,143.3161,,149.2087
5,single_agent,HTTP,anthropic,2.0000,3.0000,,8.0000,0.6908,289.8151,295.2863,,301.0194
5,single_agent,JSON,anthropic,2.0000,3.0000,,16.0000,0.7975,138.9040,144.1162,,149.7365
5,single_agent,PDF,anthropic,2.0000,3.0000,,7.0000,0.8313,62.4417,64.7968,,70.1458
5,single_agent,XML,anthropic,2.0000,11.0000,,54.0000,0.7637,328.1476,333.7571,,339.6749
6,multi_agent,CSV,anthropic,2.0000,2.0000,2.0000,46.0000,0.6905,82.6085,83.3702,103.9205,103.9206
6,multi_agent,HTML,anthropic,2.0000,2.0000,2.0000,38.0000,0.8995,89.0899,89.6173,110.1861,110.1862
6,multi_agent,HTTP,anthropic,4.0000,4.0000,4.0000,25.0000,0.7670,143.0010,143.5825,167.0659,167.0661
6,multi_agent,JSON,anthropic,2.0000,2.0000,2.0000,44.0000,0.5858,137.5028,138.1038,161.1420,161.1422
6,multi_agent,PDF,anthropic,2.0000,12.0000,12.0000,30.0000,0.5837,83.0035,441.5384,464.2183,464.2184
6,multi_agent,XML,anthropic,1.0000,4.0000,4.0000,31.0000,0.8259,60.7637,183.4969,208.1949,208.1950
6,single_agent,CSV,anthropic,,,,,,,,,126.8164
6,single_agent,HTML,anthropic,2.0000,3.0000,,23.0000,0.8874,107.3551,112.7324,,117.9503
6,single_agent,HTTP,anthropic,3.0000,4.0000,,9.0000,0.6500,412.6498,415.2026,,418.6952
6,single_agent,JSON,anthropic,2.0000,3.0000,,17.0000,0.7353,136.6341,142.1803,,147.7782
6,single_agent,PDF,anthropic,3.0000,4.0000,,13.0000,0.8701,84.0834,86.3958,,93.1156
6,single_agent,XML,anthropic,2.0000,13.0000,,30.0000,0.8029,360.1287,364.9774,,370.6780
7,multi_agent,CSV,anthropic,2.0000,2.0000,2.0000,63.0000,0.6261,92.9051,93.4903,118.3909,118.3911
7,multi_agent,HTML,anthropic,2.0000,2.0000,2.0000,14.0000,0.9149,78.2324,78.8322,101.2353,101.2355
7,multi_agent,HTTP,anthropic,2.0000,2.0000,2.0000,13.0000,0.7178,95.8654,96.2855,120.5120,120.5121
7,multi_agent,JSON,anthropic,1.0000,1.0000,1.0000,25.0000,0.6356,74.6230,75.2682,98.4023,98.4024
7,multi_agent,PDF,anthropic,2.0000,2.0000,2.0000,19.0000,0.8293,67.5372,67.9962,85.8230,85.8231
7,multi_agent,XML,anthropic,1.0000,2.0000,2.0000,31.0000,0.8394,55.1430,99.6694,126.1910,126.1912
7,single_agent,CSV,anthropic,3.0000,6.0000,,20.0000,0.8022,196.4220,202.9170,,208.9090
7,single_agent,HTML,anthropic,1.0000,2.0000,,21.0000,0.8926,65.1504,70.4490,,76.2719
7,single_agent,HTTP,anthropic,2.0000,3.0000,,15.0000,0.6779,405.2170,411.0485,,416.8031
7,single_agent,JSON,anthropic,2.0000,3.0000,,17.0000,0.7878,136.6831,142.1570,,147.8547
7,single_agent,PDF,anthropic,2.0000,3.0000,,22.0000,0.7807,97.4301,102.8960,,108.7540
7,single_agent,XML,anthropic,2.0000,10.0000,,60.0000,0.8543,267.5220,268.7620,,271.5434
8,multi_agent,CSV,anthropic,2.0000,2.0000,2.0000,20.0000,0.7450,72.1383,72.6050,91.5720,91.5721
8,multi_agent,HTML,anthropic,1.0000,1.0000,1.0000,27.0000,0.9195,51.4474,51.8314,73.5888,73.5889
8,multi_agent,HTTP,anthropic,2.0000,,,19.0000,,85.5429,,,622.4857
8,multi_agent,JSON,anthropic,2.0000,2.0000,2.0000,31.0000,0.5381,117.7836,118.2402,141.1983,141.1985
8,multi_agent,PDF,anthropic,2.0000,3.0000,3.0000,13.0000,0.8182,50.8353,74.4951,94.0635,94.0637
8,multi_agent,XML,anthropic,2.0000,,,21.0000,,83.6295,,,534.4826
8,single_agent,CSV,anthropic,2.0000,3.0000,,18.0000,0.8343,117.3329,119.5435,,125.0726
8,single_agent,HTML,anthropic,2.0000,3.0000,,13.0000,0.8348,67.8948,69.6729,,75.6252
8,single_agent,HTTP,anthropic,2.0000,6.0000,,18.0000,0.7009,138.1279,139.8999,,146.1144
8,single_agent,JSON,anthropic,1.0000,2.0000,,23.0000,0.7198,94.8784,97.8912,,104.2532
8,single_agent,PDF,anthropic,2.0000,3.0000,,7.0000,0.8208,61.7369,63.8346,,69.8011
8,single_agent,XML,anthropic,2.0000,,,23.0000,,299.6536,,,302.0869
9,multi_agent,CSV,anthropic,2.0000,4.0000,4.0000,69.0000,0.5479,93.6778,161.6531,182.1926,182.1927
9,multi_agent,HTML,anthropic,2.0000,2.0000,2.0000,32.0000,0.8736,107.3840,107.8057,133.2256,133.2257
9,multi_agent,HTTP,anthropic,2.0000,2.0000,2.0000,10.0000,0.6635,78.2517,79.1900,99.2147,99.2148
9,multi_agent,JSON,anthropic,1.0000,1.0000,1.0000,22.0000,0.5942,54.8714,55.3973,80.3162,80.3162
9,multi_agent,PDF,anthropic,2.0000,2.0000,2.0000,39.0000,0.4815,82.9669,83.4848,109.4485,109.4486
9,multi_agent,XML,anthropic,1.0000,2.0000,2.0000,21.0000,0.8539,54.1331,96.3494,116.3815,116.3815
9,single_agent,CSV,anthropic,2.0000,5.0000,,30.0000,0.8319,125.4969,127.1947,,133.1821
9,single_agent,HTML,anthropic,2.0000,3.0000,,30.0000,0.9282,111.4691,113.6360,,119.5880
9,single_agent,HTTP,anthropic,3.0000,4.0000,,7.0000,0.6364,101.3025,102.9727,,108.8153
9,single_agent,JSON,anthropic,2.0000,3.0000,,20.0000,0.6736,150.2711,152.3204,,157.9483
9,single_agent,PDF,anthropic,2.0000,3.0000,,13.0000,0.7654,60.6784,62.4062,,68.8384
9,single_agent,XML,anthropic,2.0000,10.0000,,28.0000,0.8730,247.4187,249.2313,,254.9967
10,multi_agent,CSV,anthropic,2.0000,3.0000,3.0000,57.0000,0.7247,77.1244,118.8869,142.1880,142.1881
10,multi_agent,HTML,anthropic,1.0000,4.0000,4.0000,18.0000,0.8901,48.1193,124.2037,142.7817,142.7819
10,multi_agent,HTTP,anthropic,2.0000,2.0000,2.0000,10.0000,0.7069,73.9254,74.5429,92.6953,92.6954
10,multi_agent,JSON,anthropic,1.0000,1.0000,1.0000,25.0000,0.4937,76.3139,76.8819,101.7513,101.7514
10,multi_agent,PDF,anthropic,2.0000,2.0000,2.0000,18.0000,0.8394,68.5204,69.1163,88.0130,88.0131
10,multi_agent,XML,anthropic,1.0000,1.0000,1.0000,19.0000,0.8925,49.6900,50.2968,75.2038,75.2040
10,single_agent,CSV,anthropic,2.0000,5.0000,,21.0000,0.8387,123.0478,125.1614,,131.7726
10,single_agent,HTML,anthropic,2.0000,3.0000,,22.0000,0.9078,117.3103,119.2799,,125.1242
10,single_agent,HTTP,anthropic,2.0000,3.0000,,12.0000,0.6476,73.0984,74.7871,,80.5871
10,single_agent,JSON,anthropic,4.0000,5.0000,,19.0000,0.6871,218.4433,221.1062,,226.8556
10,single_agent,PDF,anthropic,2.0000,3.0000,,18.0000,0.8537,61.7046,64.2023,,70.0381
10,single_agent,XML,anthropic,2.0000,3.0000,,24.0000,0.7975,93.1633,95.0303,,100.7556
11,multi_agent,CSV,anthropic,2.0000,2.0000,2.0000,50.0000,0.5885,82.3298,82.7853,104.4102,104.4103
11,multi_agent,HTML,anthropic,2.0000,3.0000,3.0000,14.0000,0.8667,82.2302,120.7440,141.5517,141.5518
11,multi_agent,HTTP,anthropic,3.0000,,,24.0000,,119.2109,,,622.9389
11,multi_agent,JSON,anthropic,2.0000,2.0000,2.0000,25.0000,0.5372,119.5390,120.0141,141.8708,141.8710
11,multi_agent,PDF,anthropic,2.0000,4.0000,4.0000,21.0000,0.8864,69.1915,121.5200,138.1141,138.1143
11,multi_agent,XML,anthropic,2.0000,2.0000,2.0000,18.0000,0.6468,78.6570,79.1239,102.4938,102.4939
11,single_agent,CSV,anthropic,2.0000,3.0000,,23.0000,0.7926,80.4171,82.4349,,87.0314
11,single_agent,HTML,anthropic,,,,,,,,,147.4523
11,single_agent,HTTP,anthropic,2.0000,8.0000,,12.0000,0.7879,207.8245,209.9706,,214.7826
11,single_agent,JSON,anthropic,2.0000,5.0000,,16.0000,0.7891,193.1036,195.6833,,201.2363
11,single_agent,PDF,anthropic,2.0000,3.0000,,17.0000,0.8353,58.1673,60.0517,,64.8900
11,single_agent,XML,anthropic,1.0000,2.0000,,21.0000,0.8733,67.1821,69.3500,,74.4189
12,multi_agent,CSV,anthropic,2.0000,2.0000,2.0000,60.0000,0.6576,73.5813,74.1793,94.8409,94.8409
12,multi_agent,HTML,anthropic,1.0000,1.0000,1.0000,32.0000,0.8902,51.3265,51.8382,78.2952,78.2952
12,multi_agent,HTTP,anthropic,2.0000,2.0000,2.0000,18.0000,0.6620,87.4649,88.0529,112.8210,112.8210
12,multi_agent,JSON,anthropic,1.0000,1.0000,1.0000,27.0000,0.4597,79.0165,79.5164,103.9091,103.9091
12,multi_agent,PDF,anthropic,3.0000,4.0000,4.0000,14.0000,0.8182,117.3274,153.1988,177.7875,177.7875
12,multi_agent,XML,anthropic,1.0000,,,31.0000,,53.4256,,,576.1011
12,single_agent,CSV,anthropic,,,,,,,,,80.6946
12,single_agent,HTML,anthropic,,,,,,,,,92.3001
12,single_agent,HTTP,anthropic,2.0000,3.0000,,22.0000,0.7273,176.8453,178.8583,,183.5036
12,single_agent,JSON,anthropic,2.0000,3.0000,,17.0000,0.7625,125.6527,128.2843,,134.3865
12,single_agent,PDF,anthropic,3.0000,4.0000,,5.0000,0.8471,68.5252,70.3000,,74.8265
12,single_agent,XML,anthropic,2.0000,3.0000,,22.0000,0.8702,84.5651,86.6511,,91.8875
13,multi_agent,CSV,anthropic,1.0000,1.0000,1.0000,61.0000,0.6546,60.0712,60.5755,82.8180,82.8181
13,multi_agent,HTML,anthropic,2.0000,2.0000,2.0000,36.0000,0.8528,69.1622,69.6488,90.4825,90.4826
13,multi_agent,HTTP,anthropic,3.0000,3.0000,3.0000,17.0000,0.6993,97.9992,98.4531,121.1364,121.1367
13,multi_agent,JSON,anthropic,2.0000,3.0000,3.0000,17.0000,0.7194,97.0280,146.5597,171.0840,171.0841
13,multi_agent,PDF,anthropic,2.0000,2.0000,2.0000,15.0000,0.8227,71.4741,71.9365,91.6184,91.6185
13,multi_agent,XML,anthropic,1.0000,,,26.0000,,54.9477,,,673.6581
13,single_agent,CSV,anthropic,2.0000,5.0000,,17.0000,0.8080,103.6347,105.3452,,109.8639
13,single_agent,HTML,anthropic,2.0000,3.0000,,16.0000,0.8792,91.3680,93.0980,,97.4185
13,single_agent,HTTP,anthropic,4.0000,5.0000,,7.0000,0.6964,116.7559,118.3691,,122.5911
13,single_agent,JSON,anthropic,2.0000,3.0000,,17.0000,0.7579,126.1212,128.4067,,134.0789
13,single_agent,PDF,anthropic,1.0000,2.0000,,5.0000,0.8854,44.1375,45.9801,,50.0746
13,single_agent,XML,anthropic,2.0000,3.0000,,25.0000,0.8414,86.1463,88.1118,,92.6032
14,multi_agent,CSV,google,1.0000,1.0000,2.0000,35.0000,0.7600,92.6634,92.8609,168.1580,168.1581
14,multi_agent,CSV,openai,2.0000,2.0000,2.0000,27.0000,0.8280,100.0113,100.1913,113.8315,113.8316
14,multi_agent,CSV,anthropic,1.0000,1.0000,1.0000,28.0000,0.7841,52.2904,52.4700,74.3075,74.3076
14,multi_agent,HTML,google,2.0000,2.0000,3.0000,31.0000,0.7062,216.5622,216.7405,380.2887,380.2888
14,multi_agent,HTML,openai,2.0000,,,98.0000,,168.7568,,,1128.2217
14,multi_agent,HTML,anthropic,1.0000,1.0000,1.0000,26.0000,0.8642,49.2647,49.4606,71.2702,71.2704
14,multi_agent,HTTP,google,2.0000,,,40.0000,,147.0445,,,1083.7828
14,multi_agent,HTTP,openai,2.0000,2.0000,2.0000,37.0000,0.4457,151.2445,151.8040,167.0193,167.0194
14,multi_agent,HTTP,anthropic,2.0000,2.0000,3.0000,18.0000,0.6797,83.6324,83.9158,159.3644,159.3645
14,multi_agent,JSON,google,1.0000,1.0000,1.0000,31.0000,0.5794,135.6291,136.0464,178.6594,178.6595
14,multi_agent,JSON,openai,2.0000,3.0000,3.0000,27.0000,0.6927,203.4028,280.6623,292.9876,292.9877
14,multi_agent,JSON,anthropic,1.0000,1.0000,1.0000,21.0000,0.6779,61.6496,62.3072,83.5099,83.5100
14,multi_agent,PDF,google,2.0000,4.0000,4.0000,20.0000,0.6862,118.8609,199.0031,233.0892,233.0893
14,multi_agent,PDF,openai,2.0000,,,34.0000,,145.6760,,,1017.4784
14,multi_agent,PDF,anthropic,2.0000,2.0000,2.0000,30.0000,0.7716,75.3686,75.7000,96.4884,96.4886
14,multi_agent,XML,google,2.0000,2.0000,4.0000,103.0000,0.4113,189.9929,190.1298,436.8300,436.8301
14,multi_agent,XML,openai,2.0000,2.0000,2.0000,38.0000,0.7281,147.9589,148.2778,172.3374,172.3376
14,multi_agent,XML,anthropic,1.0000,,,17.0000,,54.1856,,,610.3744
14,single_agent,CSV,google,1.0000,2.0000,,21.0000,0.7191,73.0478,74.0175,,76.1318
14,single_agent,CSV,openai,2.0000,3.0000,,32.0000,0.6584,160.0001,161.2451,,164.1967
14,single_agent,CSV,anthropic,,,,,,,,,117.2170
14,single_agent,HTML,google,2.0000,15.0000,,12.0000,0.6218,254.9209,255.9825,,257.2404
14,single_agent,HTML,openai,1.0000,,,25.0000,,245.7076,,,249.8059
14,single_agent,HTML,anthropic,2.0000,3.0000,,11.0000,0.8793,95.3965,96.5732,,99.8298
14,single_agent,HTTP,google,2.0000,,,18.0000,,157.6333,,,159.6158
14,single_agent,HTTP,openai,1.0000,,,18.0000,,259.0057,,,261.9631
14,single_agent,HTTP,anthropic,2.0000,3.0000,,7.0000,0.6694,194.5980,195.6387,,197.9523
14,single_agent,JSON,google,1.0000,,,35.0000,,552.2036,,,556.4114
14,single_agent,JSON,openai,2.0000,3.0000,,27.0000,0.5848,234.6732,236.4672,,240.3197
14,single_agent,JSON,anthropic,2.0000,3.0000,,25.0000,0.6522,145.8084,147.5161,,151.3316
14,single_agent,PDF,google,1.0000,2.0000,,9.0000,0.6338,28.6614,29.5952,,31.6669
14,single_agent,PDF,openai,2.0000,,,50.0000,,321.6941,,,325.0791
14,single_agent,PDF,anthropic,2.0000,3.0000,,7.0000,0.8333,56.0335,57.3969,,59.7132
14,single_agent,XML,google,2.0000,3.0000,,46.0000,0.6347,89.2031,90.5818,,93.9751
14,single_agent,XML,openai,1.0000,,,15.0000,,287.3364,,,289.8106
14,single_agent,XML,anthropic,2.0000,5.0000,,27.0000,0.8896,141.7936,143.3420,,146.5437
